INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - ========== Running DOOM ==========
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - Experiment will be saved in: /Users/abhishekpal/Desktop/vizdoom/Arnold/dumped/test/w5eo87p6as
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - scenario: health_gathering
                                             map_ids_train: [1]
                                             map_ids_test: [1]
                                             freedoom: True
                                             height: 60
                                             width: 108
                                             gray: False
                                             use_screen_buffer: True
                                             use_depth_buffer: False
                                             labels_mapping: 
                                             game_features: 
                                             render_hud: False
                                             render_crosshair: True
                                             render_weapon: True
                                             hist_size: 4
                                             frame_skip: 4
                                             action_combinations: move_fb;turn_lr
                                             freelook: False
                                             speed: off
                                             crouch: off
                                             manual_control: False
                                             players_per_game: 1
                                             player_rank: 0
                                             dump_path: /Users/abhishekpal/Desktop/vizdoom/Arnold/dumped/test/w5eo87p6as
                                             visualize: True
                                             evaluate: 1
                                             human_player: False
                                             reload: /Users/abhishekpal/Desktop/vizdoom/Arnold/pretrained/health_gathering.pth
                                             dump_freq: 0
                                             gpu_id: -1
                                             log_frequency: 100
                                             network_type: dqn_ff
                                             use_bn: False
                                             batch_size: 32
                                             replay_memory_size: 1000000
                                             start_decay: 0
                                             stop_decay: 1000000
                                             final_decay: 0.1
                                             gamma: 0.99
                                             dueling_network: False
                                             recurrence: 
                                             clip_delta: 1.0
                                             variable_dim: [32]
                                             bucket_size: [1]
                                             hidden_dim: 512
                                             update_frequency: 4
                                             dropout: 0.0
                                             optimizer: rmsprop,lr=0.0002
                                             supreme: True
                                             game_variables: [('health', 101)]
                                             n_variables: 1
                                             n_features: 0
                                             n_fm: 3
                                             use_continuous: False
                                             episode_time: 120
                                             eval_freq: 30000
                                             eval_episodes: 20
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - 9 available buttons: ['MOVE_FORWARD', 'MOVE_BACKWARD', 'TURN_LEFT', 'TURN_RIGHT', 'MOVE_LEFT', 'MOVE_RIGHT', 'ATTACK', 'SPEED', 'CROUCH']
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - 8 available actions:
                                             ['TURN_LEFT']
                                             ['TURN_RIGHT']
                                             ['MOVE_FORWARD']
                                             ['MOVE_FORWARD', 'TURN_LEFT']
                                             ['MOVE_FORWARD', 'TURN_RIGHT']
                                             ['MOVE_BACKWARD']
                                             ['MOVE_BACKWARD', 'TURN_LEFT']
                                             ['MOVE_BACKWARD', 'TURN_RIGHT']
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - Reward values:
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - {'BASE_REWARD': 0.01, 'DISTANCE': 0.0, 'KILL': 5.0, 'DEATH': -5.0, 'SUICIDE': -5.0, 'MEDIKIT': 1, 'ARMOR': 1.0, 'INJURED': 0, 'WEAPON': 1.0, 'AMMO': 1.0, 'USE_AMMO': -0.2}
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - Input shape: (3, 60, 108)
INFO [10063] - 08/10/22 14:55:31 - 0:00:08 - Lost health (92 -> 84)
INFO [10063] - 08/10/22 14:55:31 - 0:00:08 - Found health (84 -> 100)
INFO [10063] - 08/10/22 14:55:31 - 0:00:08 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:31 - 0:00:08 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:31 - 0:00:08 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:32 - 0:00:09 - Lost health (92 -> 84)
INFO [10063] - 08/10/22 14:55:32 - 0:00:09 - Lost health (84 -> 76)
INFO [10063] - 08/10/22 14:55:32 - 0:00:09 - Lost health (76 -> 68)
INFO [10063] - 08/10/22 14:55:33 - 0:00:10 - Lost health (68 -> 60)
INFO [10063] - 08/10/22 14:55:33 - 0:00:10 - Found health (60 -> 80)
INFO [10063] - 08/10/22 14:55:33 - 0:00:10 - Found health (80 -> 100)
INFO [10063] - 08/10/22 14:55:33 - 0:00:10 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:33 - 0:00:10 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:33 - 0:00:10 - Lost health (100 -> 70)
INFO [10063] - 08/10/22 14:55:33 - 0:00:10 - Lost health (70 -> 62)
INFO [10063] - 08/10/22 14:55:33 - 0:00:10 - Lost health (62 -> 54)
INFO [10063] - 08/10/22 14:55:34 - 0:00:11 - Lost health (54 -> 46)
INFO [10063] - 08/10/22 14:55:34 - 0:00:11 - Found health (46 -> 66)
INFO [10063] - 08/10/22 14:55:34 - 0:00:11 - Lost health (66 -> 58)
INFO [10063] - 08/10/22 14:55:34 - 0:00:11 - Lost health (58 -> 50)
INFO [10063] - 08/10/22 14:55:34 - 0:00:12 - Lost health (50 -> 42)
INFO [10063] - 08/10/22 14:55:35 - 0:00:12 - Found health (42 -> 62)
INFO [10063] - 08/10/22 14:55:35 - 0:00:12 - Lost health (62 -> 54)
INFO [10063] - 08/10/22 14:55:35 - 0:00:12 - Found health (54 -> 74)
INFO [10063] - 08/10/22 14:55:35 - 0:00:12 - Lost health (74 -> 66)
INFO [10063] - 08/10/22 14:55:35 - 0:00:12 - Found health (66 -> 86)
INFO [10063] - 08/10/22 14:55:35 - 0:00:12 - Lost health (86 -> 78)
INFO [10063] - 08/10/22 14:55:35 - 0:00:13 - Found health (78 -> 98)
INFO [10063] - 08/10/22 14:55:35 - 0:00:13 - Lost health (98 -> 70)
INFO [10063] - 08/10/22 14:55:36 - 0:00:13 - Lost health (70 -> 62)
INFO [10063] - 08/10/22 14:55:36 - 0:00:13 - Found health (62 -> 82)
INFO [10063] - 08/10/22 14:55:36 - 0:00:13 - Lost health (82 -> 74)
INFO [10063] - 08/10/22 14:55:36 - 0:00:13 - Found health (74 -> 86)
INFO [10063] - 08/10/22 14:55:36 - 0:00:14 - Lost health (86 -> 56)
INFO [10063] - 08/10/22 14:55:37 - 0:00:14 - Found health (56 -> 76)
INFO [10063] - 08/10/22 14:55:37 - 0:00:14 - Lost health (76 -> 68)
INFO [10063] - 08/10/22 14:55:37 - 0:00:14 - Found health (68 -> 88)
INFO [10063] - 08/10/22 14:55:37 - 0:00:14 - Found health (88 -> 100)
INFO [10063] - 08/10/22 14:55:37 - 0:00:14 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:37 - 0:00:14 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:38 - 0:00:15 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:38 - 0:00:15 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:38 - 0:00:15 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:38 - 0:00:15 - Lost health (92 -> 62)
INFO [10063] - 08/10/22 14:55:38 - 0:00:15 - Lost health (62 -> 54)
INFO [10063] - 08/10/22 14:55:38 - 0:00:16 - Lost health (54 -> 46)
INFO [10063] - 08/10/22 14:55:39 - 0:00:16 - Lost health (46 -> 38)
INFO [10063] - 08/10/22 14:55:39 - 0:00:16 - Lost health (38 -> 30)
INFO [10063] - 08/10/22 14:55:39 - 0:00:16 - Found health (30 -> 50)
INFO [10063] - 08/10/22 14:55:39 - 0:00:16 - Lost health (50 -> 42)
INFO [10063] - 08/10/22 14:55:40 - 0:00:17 - Lost health (42 -> 34)
INFO [10063] - 08/10/22 14:55:40 - 0:00:17 - Found health (34 -> 54)
INFO [10063] - 08/10/22 14:55:40 - 0:00:17 - Lost health (54 -> 46)
INFO [10063] - 08/10/22 14:55:40 - 0:00:17 - Found health (46 -> 66)
INFO [10063] - 08/10/22 14:55:40 - 0:00:17 - Found health (66 -> 86)
INFO [10063] - 08/10/22 14:55:40 - 0:00:17 - Found health (86 -> 100)
INFO [10063] - 08/10/22 14:55:40 - 0:00:17 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:40 - 0:00:17 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:40 - 0:00:17 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:41 - 0:00:18 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:41 - 0:00:18 - Lost health (100 -> 62)
INFO [10063] - 08/10/22 14:55:41 - 0:00:18 - Found health (62 -> 82)
INFO [10063] - 08/10/22 14:55:41 - 0:00:18 - Lost health (82 -> 74)
INFO [10063] - 08/10/22 14:55:41 - 0:00:18 - Found health (74 -> 94)
INFO [10063] - 08/10/22 14:55:41 - 0:00:18 - Lost health (94 -> 86)
INFO [10063] - 08/10/22 14:55:41 - 0:00:18 - Found health (86 -> 100)
INFO [10063] - 08/10/22 14:55:41 - 0:00:18 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:42 - 0:00:19 - Lost health (92 -> 62)
INFO [10063] - 08/10/22 14:55:42 - 0:00:19 - Lost health (62 -> 54)
INFO [10063] - 08/10/22 14:55:42 - 0:00:19 - Found health (54 -> 74)
INFO [10063] - 08/10/22 14:55:42 - 0:00:19 - Lost health (74 -> 36)
INFO [10063] - 08/10/22 14:55:42 - 0:00:19 - Found health (36 -> 56)
INFO [10063] - 08/10/22 14:55:42 - 0:00:19 - Lost health (56 -> 48)
INFO [10063] - 08/10/22 14:55:42 - 0:00:19 - Found health (48 -> 68)
INFO [10063] - 08/10/22 14:55:42 - 0:00:19 - Found health (68 -> 88)
INFO [10063] - 08/10/22 14:55:42 - 0:00:20 - Lost health (88 -> 80)
INFO [10063] - 08/10/22 14:55:43 - 0:00:20 - Lost health (80 -> 50)
INFO [10063] - 08/10/22 14:55:43 - 0:00:20 - Found health (50 -> 70)
INFO [10063] - 08/10/22 14:55:43 - 0:00:20 - Found health (70 -> 90)
INFO [10063] - 08/10/22 14:55:43 - 0:00:20 - Lost health (90 -> 82)
INFO [10063] - 08/10/22 14:55:43 - 0:00:20 - Lost health (82 -> 74)
INFO [10063] - 08/10/22 14:55:43 - 0:00:20 - Found health (74 -> 100)
INFO [10063] - 08/10/22 14:55:43 - 0:00:20 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:44 - 0:00:21 - Lost health (92 -> 84)
INFO [10063] - 08/10/22 14:55:44 - 0:00:21 - Lost health (84 -> 76)
INFO [10063] - 08/10/22 14:55:44 - 0:00:21 - Lost health (76 -> 68)
INFO [10063] - 08/10/22 14:55:44 - 0:00:21 - Lost health (68 -> 60)
INFO [10063] - 08/10/22 14:55:45 - 0:00:22 - Lost health (60 -> 52)
INFO [10063] - 08/10/22 14:55:45 - 0:00:22 - Lost health (52 -> 44)
INFO [10063] - 08/10/22 14:55:45 - 0:00:22 - Found health (44 -> 64)
INFO [10063] - 08/10/22 14:55:45 - 0:00:22 - Lost health (64 -> 56)
INFO [10063] - 08/10/22 14:55:45 - 0:00:23 - Found health (56 -> 76)
INFO [10063] - 08/10/22 14:55:45 - 0:00:23 - Found health (76 -> 96)
INFO [10063] - 08/10/22 14:55:46 - 0:00:23 - Found health (96 -> 100)
INFO [10063] - 08/10/22 14:55:46 - 0:00:23 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:46 - 0:00:23 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:46 - 0:00:23 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:46 - 0:00:23 - Lost health (92 -> 84)
INFO [10063] - 08/10/22 14:55:46 - 0:00:23 - Found health (84 -> 100)
INFO [10063] - 08/10/22 14:55:47 - 0:00:24 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:47 - 0:00:24 - Lost health (92 -> 84)
INFO [10063] - 08/10/22 14:55:47 - 0:00:24 - Lost health (84 -> 54)
INFO [10063] - 08/10/22 14:55:47 - 0:00:24 - Lost health (54 -> 46)
INFO [10063] - 08/10/22 14:55:48 - 0:00:25 - Lost health (46 -> 38)
INFO [10063] - 08/10/22 14:55:48 - 0:00:25 - Found health (38 -> 58)
INFO [10063] - 08/10/22 14:55:48 - 0:00:25 - Found health (58 -> 78)
INFO [10063] - 08/10/22 14:55:48 - 0:00:25 - Lost health (78 -> 70)
INFO [10063] - 08/10/22 14:55:48 - 0:00:26 - Lost health (70 -> 62)
INFO [10063] - 08/10/22 14:55:49 - 0:00:26 - Lost health (62 -> 54)
INFO [10063] - 08/10/22 14:55:49 - 0:00:26 - Lost health (54 -> 46)
INFO [10063] - 08/10/22 14:55:49 - 0:00:26 - Found health (46 -> 66)
INFO [10063] - 08/10/22 14:55:49 - 0:00:26 - Lost health (66 -> 58)
INFO [10063] - 08/10/22 14:55:50 - 0:00:27 - Found health (58 -> 78)
INFO [10063] - 08/10/22 14:55:50 - 0:00:27 - Found health (78 -> 90)
INFO [10063] - 08/10/22 14:55:50 - 0:00:27 - Lost health (90 -> 82)
INFO [10063] - 08/10/22 14:55:50 - 0:00:27 - Lost health (82 -> 74)
INFO [10063] - 08/10/22 14:55:50 - 0:00:27 - Found health (74 -> 94)
INFO [10063] - 08/10/22 14:55:51 - 0:00:28 - Found health (94 -> 100)
INFO [10063] - 08/10/22 14:55:51 - 0:00:28 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:51 - 0:00:28 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:51 - 0:00:28 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:51 - 0:00:28 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:51 - 0:00:29 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:52 - 0:00:29 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:52 - 0:00:29 - Lost health (100 -> 62)
INFO [10063] - 08/10/22 14:55:52 - 0:00:29 - Lost health (62 -> 54)
INFO [10063] - 08/10/22 14:55:52 - 0:00:29 - Found health (54 -> 74)
INFO [10063] - 08/10/22 14:55:52 - 0:00:29 - Found health (74 -> 94)
INFO [10063] - 08/10/22 14:55:52 - 0:00:30 - Found health (94 -> 100)
INFO [10063] - 08/10/22 14:55:52 - 0:00:30 - Lost health (100 -> 70)
INFO [10063] - 08/10/22 14:55:53 - 0:00:30 - Lost health (70 -> 62)
INFO [10063] - 08/10/22 14:55:53 - 0:00:30 - Found health (62 -> 82)
INFO [10063] - 08/10/22 14:55:53 - 0:00:30 - Found health (82 -> 100)
INFO [10063] - 08/10/22 14:55:53 - 0:00:30 - Lost health (100 -> 70)
INFO [10063] - 08/10/22 14:55:53 - 0:00:30 - Lost health (70 -> 62)
INFO [10063] - 08/10/22 14:55:53 - 0:00:30 - Found health (62 -> 82)
INFO [10063] - 08/10/22 14:55:53 - 0:00:30 - Found health (82 -> 100)
INFO [10063] - 08/10/22 14:55:53 - 0:00:30 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:53 - 0:00:31 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:54 - 0:00:31 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:54 - 0:00:31 - Lost health (92 -> 62)
INFO [10063] - 08/10/22 14:55:54 - 0:00:31 - Lost health (62 -> 54)
INFO [10063] - 08/10/22 14:55:54 - 0:00:31 - Found health (54 -> 74)
INFO [10063] - 08/10/22 14:55:54 - 0:00:31 - Lost health (74 -> 64)
INFO [10063] - 08/10/22 14:55:54 - 0:00:31 - Found health (64 -> 84)
INFO [10063] - 08/10/22 14:55:54 - 0:00:31 - Lost health (84 -> 76)
INFO [10063] - 08/10/22 14:55:54 - 0:00:32 - Found health (76 -> 96)
INFO [10063] - 08/10/22 14:55:54 - 0:00:32 - Found health (96 -> 100)
INFO [10063] - 08/10/22 14:55:54 - 0:00:32 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Lost health (92 -> 84)
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Lost health (84 -> 76)
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Lost health (76 -> 46)
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Lost health (46 -> 38)
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Lost health (38 -> 8)
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Dead
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Suicide
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Lost health (8 -> 0)
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Survived for 3329 steps.
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - ===============
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - New episode
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Lost health (92 -> 84)
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Lost health (84 -> 76)
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Lost health (76 -> 68)
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Found health (68 -> 88)
INFO [10063] - 08/10/22 14:55:55 - 0:00:32 - Lost health (88 -> 80)
