INFO [93189] - 08/09/22 14:01:13 - 0:00:00 - ========== Running DOOM ==========
INFO [93189] - 08/09/22 14:01:13 - 0:00:00 - Experiment will be saved in: /Users/abhishekpal/Desktop/vizdoom/Arnold/dumped/test/a3tyrbeivv
INFO [93189] - 08/09/22 14:01:13 - 0:00:00 - scenario: health_gathering
                                             map_ids_train: [1]
                                             map_ids_test: [1]
                                             freedoom: True
                                             height: 60
                                             width: 108
                                             gray: False
                                             use_screen_buffer: True
                                             use_depth_buffer: False
                                             labels_mapping: 
                                             game_features: 
                                             render_hud: False
                                             render_crosshair: True
                                             render_weapon: True
                                             hist_size: 4
                                             frame_skip: 4
                                             action_combinations: move_fb;turn_lr
                                             freelook: False
                                             speed: off
                                             crouch: off
                                             manual_control: False
                                             players_per_game: 1
                                             player_rank: 0
                                             dump_path: /Users/abhishekpal/Desktop/vizdoom/Arnold/dumped/test/a3tyrbeivv
                                             visualize: True
                                             evaluate: 1
                                             human_player: False
                                             reload: /Users/abhishekpal/Desktop/vizdoom/Arnold/pretrained/health_gathering.pth
                                             dump_freq: 0
                                             gpu_id: -1
                                             log_frequency: 100
                                             network_type: dqn_ff
                                             use_bn: False
                                             batch_size: 32
                                             replay_memory_size: 1000000
                                             start_decay: 0
                                             stop_decay: 1000000
                                             final_decay: 0.1
                                             gamma: 0.99
                                             dueling_network: False
                                             recurrence: 
                                             clip_delta: 1.0
                                             variable_dim: [32]
                                             bucket_size: [1]
                                             hidden_dim: 512
                                             update_frequency: 4
                                             dropout: 0.0
                                             optimizer: rmsprop,lr=0.0002
                                             supreme: True
                                             game_variables: [('health', 101)]
                                             n_variables: 1
                                             n_features: 0
                                             n_fm: 3
                                             use_continuous: False
                                             episode_time: 120
                                             eval_freq: 30000
                                             eval_episodes: 20
INFO [93189] - 08/09/22 14:01:13 - 0:00:00 - 9 available buttons: ['MOVE_FORWARD', 'MOVE_BACKWARD', 'TURN_LEFT', 'TURN_RIGHT', 'MOVE_LEFT', 'MOVE_RIGHT', 'ATTACK', 'SPEED', 'CROUCH']
INFO [93189] - 08/09/22 14:01:13 - 0:00:00 - 8 available actions:
                                             ['TURN_LEFT']
                                             ['TURN_RIGHT']
                                             ['MOVE_FORWARD']
                                             ['MOVE_FORWARD', 'TURN_LEFT']
                                             ['MOVE_FORWARD', 'TURN_RIGHT']
                                             ['MOVE_BACKWARD']
                                             ['MOVE_BACKWARD', 'TURN_LEFT']
                                             ['MOVE_BACKWARD', 'TURN_RIGHT']
INFO [93189] - 08/09/22 14:01:13 - 0:00:00 - Reward values:
INFO [93189] - 08/09/22 14:01:13 - 0:00:00 - {'BASE_REWARD': 0.01, 'DISTANCE': 0.0, 'KILL': 5.0, 'DEATH': -5.0, 'SUICIDE': -5.0, 'MEDIKIT': 1, 'ARMOR': 1.0, 'INJURED': 0, 'WEAPON': 1.0, 'AMMO': 1.0, 'USE_AMMO': -0.2}
INFO [93189] - 08/09/22 14:01:13 - 0:00:00 - Input shape: (3, 60, 108)
INFO [93189] - 08/09/22 14:01:25 - 0:00:12 - Found health (68 -> 100)
INFO [93189] - 08/09/22 14:01:25 - 0:00:13 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:26 - 0:00:13 - Lost health (92 -> 84)
INFO [93189] - 08/09/22 14:01:26 - 0:00:14 - Lost health (84 -> 76)
INFO [93189] - 08/09/22 14:01:27 - 0:00:14 - Lost health (76 -> 68)
INFO [93189] - 08/09/22 14:01:27 - 0:00:14 - Found health (68 -> 88)
INFO [93189] - 08/09/22 14:01:27 - 0:00:15 - Lost health (88 -> 80)
INFO [93189] - 08/09/22 14:01:28 - 0:00:15 - Found health (80 -> 100)
INFO [93189] - 08/09/22 14:01:28 - 0:00:15 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:28 - 0:00:16 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:01:28 - 0:00:16 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:29 - 0:00:16 - Lost health (92 -> 84)
INFO [93189] - 08/09/22 14:01:29 - 0:00:17 - Found health (84 -> 100)
INFO [93189] - 08/09/22 14:01:30 - 0:00:17 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:30 - 0:00:17 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:01:30 - 0:00:18 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:31 - 0:00:18 - Lost health (92 -> 84)
INFO [93189] - 08/09/22 14:01:31 - 0:00:19 - Found health (84 -> 100)
INFO [93189] - 08/09/22 14:01:31 - 0:00:19 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:32 - 0:00:19 - Lost health (92 -> 84)
INFO [93189] - 08/09/22 14:01:32 - 0:00:20 - Found health (84 -> 96)
INFO [93189] - 08/09/22 14:01:33 - 0:00:20 - Lost health (96 -> 66)
INFO [93189] - 08/09/22 14:01:33 - 0:00:20 - Found health (66 -> 86)
INFO [93189] - 08/09/22 14:01:33 - 0:00:20 - Lost health (86 -> 78)
INFO [93189] - 08/09/22 14:01:33 - 0:00:21 - Lost health (78 -> 70)
INFO [93189] - 08/09/22 14:01:34 - 0:00:21 - Found health (70 -> 90)
INFO [93189] - 08/09/22 14:01:34 - 0:00:21 - Lost health (90 -> 82)
INFO [93189] - 08/09/22 14:01:34 - 0:00:22 - Lost health (82 -> 74)
INFO [93189] - 08/09/22 14:01:35 - 0:00:22 - Lost health (74 -> 66)
INFO [93189] - 08/09/22 14:01:35 - 0:00:23 - Lost health (66 -> 58)
INFO [93189] - 08/09/22 14:01:36 - 0:00:23 - Lost health (58 -> 50)
INFO [93189] - 08/09/22 14:01:36 - 0:00:24 - Found health (50 -> 70)
INFO [93189] - 08/09/22 14:01:36 - 0:00:24 - Lost health (70 -> 62)
INFO [93189] - 08/09/22 14:01:37 - 0:00:24 - Found health (62 -> 74)
INFO [93189] - 08/09/22 14:01:38 - 0:00:25 - Found health (74 -> 86)
INFO [93189] - 08/09/22 14:01:38 - 0:00:26 - Lost health (86 -> 78)
INFO [93189] - 08/09/22 14:01:39 - 0:00:26 - Lost health (78 -> 70)
INFO [93189] - 08/09/22 14:01:39 - 0:00:27 - Lost health (70 -> 62)
INFO [93189] - 08/09/22 14:01:40 - 0:00:27 - Lost health (62 -> 54)
INFO [93189] - 08/09/22 14:01:40 - 0:00:27 - Found health (54 -> 74)
INFO [93189] - 08/09/22 14:01:40 - 0:00:28 - Found health (74 -> 86)
INFO [93189] - 08/09/22 14:01:41 - 0:00:28 - Lost health (86 -> 78)
INFO [93189] - 08/09/22 14:01:41 - 0:00:29 - Found health (78 -> 98)
INFO [93189] - 08/09/22 14:01:41 - 0:00:29 - Found health (98 -> 100)
INFO [93189] - 08/09/22 14:01:41 - 0:00:29 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:42 - 0:00:29 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:01:42 - 0:00:29 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:42 - 0:00:30 - Lost health (92 -> 84)
INFO [93189] - 08/09/22 14:01:42 - 0:00:30 - Lost health (84 -> 70)
INFO [93189] - 08/09/22 14:01:43 - 0:00:30 - Lost health (70 -> 62)
INFO [93189] - 08/09/22 14:01:43 - 0:00:30 - Found health (62 -> 82)
INFO [93189] - 08/09/22 14:01:43 - 0:00:31 - Found health (82 -> 100)
INFO [93189] - 08/09/22 14:01:43 - 0:00:31 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:44 - 0:00:31 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:01:44 - 0:00:31 - Lost health (100 -> 70)
INFO [93189] - 08/09/22 14:01:44 - 0:00:31 - Lost health (70 -> 62)
INFO [93189] - 08/09/22 14:01:44 - 0:00:32 - Found health (62 -> 82)
INFO [93189] - 08/09/22 14:01:44 - 0:00:32 - Found health (82 -> 100)
INFO [93189] - 08/09/22 14:01:44 - 0:00:32 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:45 - 0:00:32 - Lost health (92 -> 62)
INFO [93189] - 08/09/22 14:01:45 - 0:00:32 - Lost health (62 -> 54)
INFO [93189] - 08/09/22 14:01:45 - 0:00:33 - Found health (54 -> 74)
INFO [93189] - 08/09/22 14:01:46 - 0:00:33 - Lost health (74 -> 66)
INFO [93189] - 08/09/22 14:01:46 - 0:00:33 - Found health (66 -> 86)
INFO [93189] - 08/09/22 14:01:46 - 0:00:34 - Lost health (86 -> 78)
INFO [93189] - 08/09/22 14:01:46 - 0:00:34 - Found health (78 -> 98)
INFO [93189] - 08/09/22 14:01:46 - 0:00:34 - Found health (98 -> 100)
INFO [93189] - 08/09/22 14:01:47 - 0:00:34 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:47 - 0:00:35 - Lost health (92 -> 84)
INFO [93189] - 08/09/22 14:01:48 - 0:00:35 - Found health (84 -> 100)
INFO [93189] - 08/09/22 14:01:48 - 0:00:35 - Lost health (100 -> 70)
INFO [93189] - 08/09/22 14:01:48 - 0:00:36 - Found health (70 -> 90)
INFO [93189] - 08/09/22 14:01:48 - 0:00:36 - Lost health (90 -> 82)
INFO [93189] - 08/09/22 14:01:48 - 0:00:36 - Lost health (82 -> 52)
INFO [93189] - 08/09/22 14:01:49 - 0:00:36 - Lost health (52 -> 44)
INFO [93189] - 08/09/22 14:01:49 - 0:00:37 - Found health (44 -> 64)
INFO [93189] - 08/09/22 14:01:49 - 0:00:37 - Lost health (64 -> 56)
INFO [93189] - 08/09/22 14:01:50 - 0:00:37 - Lost health (56 -> 46)
INFO [93189] - 08/09/22 14:01:50 - 0:00:37 - Found health (46 -> 66)
INFO [93189] - 08/09/22 14:01:50 - 0:00:37 - Lost health (66 -> 58)
INFO [93189] - 08/09/22 14:01:50 - 0:00:37 - Found health (58 -> 78)
INFO [93189] - 08/09/22 14:01:50 - 0:00:38 - Lost health (78 -> 70)
INFO [93189] - 08/09/22 14:01:51 - 0:00:38 - Lost health (70 -> 62)
INFO [93189] - 08/09/22 14:01:51 - 0:00:39 - Lost health (62 -> 54)
INFO [93189] - 08/09/22 14:01:52 - 0:00:39 - Lost health (54 -> 46)
INFO [93189] - 08/09/22 14:01:52 - 0:00:40 - Lost health (46 -> 38)
INFO [93189] - 08/09/22 14:01:53 - 0:00:40 - Lost health (38 -> 30)
INFO [93189] - 08/09/22 14:01:53 - 0:00:41 - Found health (30 -> 50)
INFO [93189] - 08/09/22 14:01:53 - 0:00:41 - Found health (50 -> 70)
INFO [93189] - 08/09/22 14:01:54 - 0:00:41 - Lost health (70 -> 62)
INFO [93189] - 08/09/22 14:01:54 - 0:00:42 - Found health (62 -> 74)
INFO [93189] - 08/09/22 14:01:55 - 0:00:42 - Lost health (74 -> 66)
INFO [93189] - 08/09/22 14:01:55 - 0:00:42 - Found health (66 -> 86)
INFO [93189] - 08/09/22 14:01:55 - 0:00:42 - Found health (86 -> 100)
INFO [93189] - 08/09/22 14:01:55 - 0:00:43 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:55 - 0:00:43 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:01:56 - 0:00:43 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:56 - 0:00:43 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:01:56 - 0:00:44 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:56 - 0:00:44 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:01:57 - 0:00:44 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:57 - 0:00:45 - Lost health (92 -> 84)
INFO [93189] - 08/09/22 14:01:57 - 0:00:45 - Found health (84 -> 100)
INFO [93189] - 08/09/22 14:01:58 - 0:00:45 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:58 - 0:00:45 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:01:58 - 0:00:46 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:59 - 0:00:46 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:01:59 - 0:00:46 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:01:59 - 0:00:47 - Lost health (92 -> 62)
INFO [93189] - 08/09/22 14:01:59 - 0:00:47 - Lost health (62 -> 54)
INFO [93189] - 08/09/22 14:02:00 - 0:00:47 - Found health (54 -> 74)
INFO [93189] - 08/09/22 14:02:00 - 0:00:47 - Lost health (74 -> 44)
INFO [93189] - 08/09/22 14:02:00 - 0:00:47 - Found health (44 -> 64)
INFO [93189] - 08/09/22 14:02:00 - 0:00:47 - Lost health (64 -> 56)
INFO [93189] - 08/09/22 14:02:00 - 0:00:48 - Lost health (56 -> 48)
INFO [93189] - 08/09/22 14:02:01 - 0:00:48 - Lost health (48 -> 18)
INFO [93189] - 08/09/22 14:02:01 - 0:00:48 - Found health (18 -> 58)
INFO [93189] - 08/09/22 14:02:01 - 0:00:48 - Found health (58 -> 78)
INFO [93189] - 08/09/22 14:02:01 - 0:00:48 - Lost health (78 -> 70)
INFO [93189] - 08/09/22 14:02:01 - 0:00:49 - Found health (70 -> 90)
INFO [93189] - 08/09/22 14:02:02 - 0:00:49 - Lost health (90 -> 82)
INFO [93189] - 08/09/22 14:02:02 - 0:00:50 - Lost health (82 -> 74)
INFO [93189] - 08/09/22 14:02:02 - 0:00:50 - Found health (74 -> 94)
INFO [93189] - 08/09/22 14:02:03 - 0:00:50 - Lost health (94 -> 86)
INFO [93189] - 08/09/22 14:02:03 - 0:00:50 - Found health (86 -> 100)
INFO [93189] - 08/09/22 14:02:03 - 0:00:51 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:02:03 - 0:00:51 - Lost health (92 -> 82)
INFO [93189] - 08/09/22 14:02:04 - 0:00:51 - Lost health (82 -> 74)
INFO [93189] - 08/09/22 14:02:04 - 0:00:52 - Lost health (74 -> 44)
INFO [93189] - 08/09/22 14:02:04 - 0:00:52 - Lost health (44 -> 36)
INFO [93189] - 08/09/22 14:02:04 - 0:00:52 - Lost health (36 -> 6)
INFO [93189] - 08/09/22 14:02:04 - 0:00:52 - Found health (6 -> 26)
INFO [93189] - 08/09/22 14:02:05 - 0:00:52 - Found health (26 -> 46)
INFO [93189] - 08/09/22 14:02:05 - 0:00:52 - Found health (46 -> 58)
INFO [93189] - 08/09/22 14:02:05 - 0:00:53 - Found health (58 -> 78)
INFO [93189] - 08/09/22 14:02:05 - 0:00:53 - Found health (78 -> 98)
INFO [93189] - 08/09/22 14:02:05 - 0:00:53 - Lost health (98 -> 90)
INFO [93189] - 08/09/22 14:02:06 - 0:00:53 - Found health (90 -> 100)
INFO [93189] - 08/09/22 14:02:06 - 0:00:53 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:02:06 - 0:00:54 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:02:06 - 0:00:54 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:02:07 - 0:00:54 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:02:07 - 0:00:54 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:02:07 - 0:00:55 - Lost health (92 -> 84)
INFO [93189] - 08/09/22 14:02:08 - 0:00:55 - Found health (84 -> 100)
INFO [93189] - 08/09/22 14:02:08 - 0:00:55 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:02:08 - 0:00:56 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:02:08 - 0:00:56 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:02:09 - 0:00:56 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:02:09 - 0:00:56 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:02:09 - 0:00:57 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:02:10 - 0:00:57 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:02:10 - 0:00:57 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:02:10 - 0:00:58 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:02:11 - 0:00:58 - Lost health (92 -> 84)
INFO [93189] - 08/09/22 14:02:11 - 0:00:58 - Found health (84 -> 100)
INFO [93189] - 08/09/22 14:02:11 - 0:00:59 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:02:11 - 0:00:59 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:02:12 - 0:00:59 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:02:12 - 0:00:59 - Found health (92 -> 100)
INFO [93189] - 08/09/22 14:02:12 - 0:01:00 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:02:12 - 0:01:00 - Lost health (92 -> 62)
INFO [93189] - 08/09/22 14:02:13 - 0:01:00 - Lost health (62 -> 54)
INFO [93189] - 08/09/22 14:02:13 - 0:01:00 - Found health (54 -> 74)
INFO [93189] - 08/09/22 14:02:13 - 0:01:01 - Lost health (74 -> 44)
INFO [93189] - 08/09/22 14:02:13 - 0:01:01 - Lost health (44 -> 36)
INFO [93189] - 08/09/22 14:02:13 - 0:01:01 - Lost health (36 -> 26)
INFO [93189] - 08/09/22 14:02:14 - 0:01:01 - Lost health (26 -> 18)
INFO [93189] - 08/09/22 14:02:14 - 0:01:01 - Found health (18 -> 38)
INFO [93189] - 08/09/22 14:02:14 - 0:01:02 - Found health (38 -> 58)
INFO [93189] - 08/09/22 14:02:14 - 0:01:02 - Lost health (58 -> 50)
INFO [93189] - 08/09/22 14:02:15 - 0:01:02 - Found health (50 -> 70)
INFO [93189] - 08/09/22 14:02:15 - 0:01:02 - Lost health (70 -> 62)
INFO [93189] - 08/09/22 14:02:15 - 0:01:03 - Found health (62 -> 82)
INFO [93189] - 08/09/22 14:02:15 - 0:01:03 - Lost health (82 -> 74)
INFO [93189] - 08/09/22 14:02:16 - 0:01:03 - Found health (74 -> 100)
INFO [93189] - 08/09/22 14:02:16 - 0:01:03 - Lost health (100 -> 92)
INFO [93189] - 08/09/22 14:02:16 - 0:01:04 - Lost health (92 -> 84)
INFO [93189] - 08/09/22 14:02:17 - 0:01:04 - Lost health (84 -> 76)
INFO [93189] - 08/09/22 14:02:18 - 0:01:05 - Lost health (76 -> 68)
INFO [93189] - 08/09/22 14:02:18 - 0:01:06 - Lost health (68 -> 60)
INFO [93189] - 08/09/22 14:02:18 - 0:01:06 - Lost health (60 -> 30)
INFO [93189] - 08/09/22 14:02:19 - 0:01:06 - Lost health (30 -> 22)
INFO [93189] - 08/09/22 14:02:19 - 0:01:07 - Dead
INFO [93189] - 08/09/22 14:02:19 - 0:01:07 - Suicide
INFO [93189] - 08/09/22 14:02:19 - 0:01:07 - Lost health (22 -> -5)
INFO [93189] - 08/09/22 14:02:19 - 0:01:07 - Survived for 3935 steps.
INFO [93189] - 08/09/22 14:02:19 - 0:01:07 - ===============
INFO [93189] - 08/09/22 14:02:19 - 0:01:07 - New episode
INFO [93189] - 08/09/22 14:02:20 - 0:01:07 - Lost health (92 -> 84)
INFO [93189] - 08/09/22 14:02:20 - 0:01:08 - Lost health (84 -> 76)
INFO [93189] - 08/09/22 14:02:21 - 0:01:08 - Found health (76 -> 96)
